sku,descripcion,categoria,familia,bidfood,central mayorista,interno,jumbo,otros,min_ext,max_ext,fuente_min,fuente_max,gap_min_pct,gap_max_pct
100093620,JALEA EN POLVO FRAMBUESA CARICIA 1 kg,BOLLERIA,POSTRES EN POLVO,,4109.243697478992,4650.0,,,4109.243697478992,4109.243697478992,central mayorista,central mayorista,-0.11629167796150719,-0.11629167796150719
100093780,JALEA EN POLVO NARANJA CARICIA 1 kg,BOLLERIA,POSTRES EN POLVO,,4109.243697478992,4650.0,,,4109.243697478992,4109.243697478992,central mayorista,central mayorista,-0.11629167796150719,-0.11629167796150719
101310213,CACAO AMARGO EDRA 1 Kg,REPOSTERIA,INGREDIENTES REPOSTERIA,,20140.056022408964,11500.0,,9243.697478991597,9243.697478991597,20140.056022408964,otros,central mayorista,-0.19620021921812203,0.75130921933991
101500120,"CHAMPIÃ‘ON LAMINADO ZANAFOODS 2,84 kg",CONSERVAS,VERDURAS,,,2670.18779342723,,,,,,,,
101520140,PALMITOS ESMERALDA 810 g,CONSERVAS,VERDURAS,,,4444.444444444444,,5591.866376180102,5591.866376180102,5591.866376180102,otros,otros,0.25816993464052285,0.25816993464052285
101520250,PALMITOS RODAJAS ESMERALDA 810 g,CONSERVAS,VERDURAS,,3340.3361344537816,3209.876543209876,,,3340.3361344537816,3340.3361344537816,central mayorista,central mayorista,0.04064318034906278,0.04064318034906278
101530550,PIÃ‘A EN RODAJAS ZANAFOODS 3 KG,CONSERVAS,FRUTAS,,,,,,,,,,,
101710090,TE EMBLEM CEYLAN IMP 100 BLS,CAFE Y DERIVADOS,TE Y OTRAS BEBIDAS CALIENTES,,9537.81512605042,15555.555555555555,,,9537.81512605042,9537.81512605042,central mayorista,central mayorista,-0.3868547418967587,-0.3868547418967587
101710133,TE CLUB ORIGINAL IMP 100BLS,CAFE Y DERIVADOS,TE Y OTRAS BEBIDAS CALIENTES,,,16500.0,,,,,,,,
101710137,TE EMBLEM CEYLAN PREMIUM IMP 100BLS,CAFE Y DERIVADOS,TE Y OTRAS BEBIDAS CALIENTES,,16106.442577030813,20000.0,,,16106.442577030813,16106.442577030813,central mayorista,central mayorista,-0.19467787114845936,-0.19467787114845936
101720006,TE EMBLEM PREMIUM GRANEL 225G,CAFE Y DERIVADOS,TE Y OTRAS BEBIDAS CALIENTES,,,11666.666666666666,,8478.057889822596,8478.057889822596,8478.057889822596,otros,otros,-0.2733093237294918,-0.2733093237294918
101820108,SALSA CHOCOLATE HERSHEY'S 680 g,BOLLERIA,SALSAS Y TOPPINGS,,,5514.705882352941,,9873.949579831933,9873.949579831933,9873.949579831933,otros,otros,0.7904761904761906,0.7904761904761906
102140420,ATUN AGUA VAN CAMPS 160 g IMPORTADO,CONSERVAS,PESCADOS EN CONSERVA,,4096.638655462185,7941.176470588236,,8350.840336134454,4096.638655462185,8350.840336134454,central mayorista,otros,-0.4841269841269842,0.051587301587301404
102200082,ESPIRALES DON VITTORIO 400 g NV,OTROS ABARROTES,PASTAS,,,1666.6666666666667,,2037.8151260504203,2037.8151260504203,2037.8151260504203,otros,otros,0.2226890756302522,0.2226890756302522
102200083,LINGUINI DON VITTORIO 400 g NV,OTROS ABARROTES,PASTAS,,,1666.6666666666667,,1888.655462184874,1888.655462184874,1888.655462184874,otros,otros,0.13319327731092434,0.13319327731092434
102200086,SPAGHETTI NÂ°5 DON VITTORIO 400 g NV,OTROS ABARROTES,PASTAS,,1554.6218487394958,1500.0,,2037.8151260504203,1554.6218487394958,2037.8151260504203,central mayorista,otros,0.036414565826330625,0.35854341736694684
102310110,NUTELLA & GO 52 g,OTROS ABARROTES,DULCES Y CHOCOLATES,,,26578.846153846156,,40239.17259211378,40239.17259211378,40239.17259211378,otros,otros,0.5139548330727994,0.5139548330727994
102310250,"ROCHER T-3 37,5 g",FS-Descontinuados,Ferrero - Ferrero,,,42105.26315789474,19346.405228758173,,19346.405228758173,19346.405228758173,jumbo,jumbo,-0.5405228758169934,-0.5405228758169934
102320340,FERRERO ROCHER T12 150 g,Ferrero,Chocolates - Rocher - Rocher,,,52000.0,,44201.68067226891,44201.68067226891,44201.68067226891,otros,otros,-0.1499676793794441,-0.1499676793794441
102500042,PENNE RIGATE BARILLA 500g,OTROS ABARROTES,PASTAS,,,4000.0,,5042.01680672269,5042.01680672269,5042.01680672269,otros,otros,0.26050420168067245,0.26050420168067245
103001080,"PEPPERONI ULTRADELGADO SUGARDALE 5,67 kg",JAMONES Y CECINAS,EMBUTIDOS Y FIAMBRES,,13237.7656945131,9686.94885361552,,,13237.7656945131,13237.7656945131,central mayorista,central mayorista,0.36655678630658683,0.36655678630658683
104254040,PAN CIABATTA PAGNIFIQUE 129 g,BOLLERIA,PANES PARA HORNEAR,,,5071.982281284607,,,,,,,,
104254140,"PROFITEROL BAÃ‘ADO CHOC POPPIES 17,5 g",BOLLERIA,BOLLERÃA LISTA PARA COMER,,,,,,,,,,,
104254150,DONUT RELLENA CHOCOLATE AVELLANA Â 68 g,BOLLERIA,BOLLERÃA LISTA PARA COMER,,,9160.539215686274,,12612.7656945131,12612.7656945131,12612.7656945131,otros,otros,0.3768584356819651,0.3768584356819651
104300500,"COLIFLOR IQF ARDO 2,5 kg",FRUTAS Y VERDURAS CONGELADAS,VERDURAS,,,2250.0,,,,,,,,
104300530,"PRIMAVERA VERDURAS IQF ARDO 2,5 kg",FRUTAS Y VERDURAS CONGELADAS,MEZCLAS ESPECIALES,,,2000.0,,2215.126050420168,2215.126050420168,2215.126050420168,otros,otros,0.1075630252100841,0.1075630252100841
104301050,"ARVEJAS IQF ARDO  2,5 kg",FRUTAS Y VERDURAS CONGELADAS,VERDURAS,,,2350.0,,,,,,,,
104303640,PASTA CHOCLO MINUTO VERDE 1 kg,FRUTAS Y VERDURAS CONGELADAS,GUARNICIONES LISTAS,,,2500.0,3085.714285714286,,3085.714285714286,3085.714285714286,jumbo,jumbo,0.2342857142857142,0.2342857142857142
104321070,"CHAMPIÃ‘ON LAMINADO IQF ARDO 2,5 kg",FRUTAS Y VERDURAS CONGELADAS,VERDURAS,,2584.8739495798322,2640.0,,,2584.8739495798322,2584.8739495798322,central mayorista,central mayorista,-0.02088107970460895,-0.02088107970460895
104330690,"PAPA STEAKHOUSE 8/18 mm AVIKO 2,5 kg",PAPAS,PAPAS ESPECIALES,,,,,,,,,,,
104340050,CAMARON ECU CRUDO C/ CASCARA 36/40 1 KG,PESCADOS Y MARISCOS,CAMARONES,,10915.966386554623,7590.0,,8319.327731092437,8319.327731092437,10915.966386554623,otros,central mayorista,0.0960906101571064,0.4382037399940215
104340780,CAMARON COCIDO PELADO 100/200 IQF 1 KG,PESCADOS Y MARISCOS,CAMARONES,,,5700.0,,6638.6554621848745,6638.6554621848745,6638.6554621848745,otros,otros,0.1646763968745395,0.1646763968745395
104343100,"POLLO ENTERO 1,8 ARGENTINA CJ 18 KG",POLLO,ENTERO,,,0.0,,,,,,,,
104351590,MINI TOP HOJALDRE CHOCOLATE BERLYS 55 g,BOLLERIA,BOLLERIA PARA HORNEAR,,,4963.636363636364,,6415.584415584416,6415.584415584416,6415.584415584416,otros,otros,0.2925170068027212,0.2925170068027212
104351690,EMPANADA QUESO RAVIOLERA 21 G,ACEITUNAS Y ENCURTIDOS,DESCONTINUADOS,,,3025.7936507936506,6986.127784447112,5476.357209550487,5476.357209550487,6986.127784447112,otros,jumbo,0.8098911695825872,1.3088579694172755
104360380,DESCONTINUADO CREMA SPRAY50%-50%VEGHOPLA,BOLLERIA,CREMAS,,,,,,,,,,,
104500500,"QUESO MOZZARELLA MOLFINO 3,5 kg",LACTEOS,QUESOS,,,6590.0,,5441.776710684274,5441.776710684274,5441.776710684274,otros,otros,-0.17423722144396447,-0.17423722144396447
104500540,FILETE CERTIFIED ANGUS BEEF,VACUNO CONGELADO,CARNES CERTIFICADAS,,,42000.0,,,,,,,,
104500560,LOMO LISO CERTIFIED ANGUS BEEF,VACUNO CONGELADO,CARNES CERTIFICADAS,,,31000.0,,,,,,,,
104500730,LOMO VETADO CERTIFIED ANGUS BEEF,VACUNO CONGELADO,CARNES CERTIFICADAS,,,35500.0,31084.03361344538,,31084.03361344538,31084.03361344538,jumbo,jumbo,-0.12439341933956682,-0.12439341933956682
104500740,LOMO VETADO C/H CERTIFIED ANGUS BEEF,VACUNO CONGELADO,CARNES CERTIFICADAS,,,31000.0,31084.03361344538,,31084.03361344538,31084.03361344538,jumbo,jumbo,0.002710761724044497,0.002710761724044497
104500760,ENTRAÃ‘A CERTIFIED ANGUS BEEF,VACUNO CONGELADO,CARNES CERTIFICADAS,,,26900.0,,,,,,,,
104500810,"SUCRALOSA MINI ICB 0,5 G",OTROS ABARROTES,MINI PORCIONES,,24898.848428260193,18900.0,,,24898.848428260193,24898.848428260193,central mayorista,central mayorista,0.3173993877386345,0.3173993877386345
104500860,ACEITE VEGETAL 5 l,ACEITES Y VINAGRES,ACEITES VEGETALES,,15462.18487394958,2200.0,,1510.9243697478992,1510.9243697478992,15462.18487394958,otros,central mayorista,-0.3132161955691367,6.028265851795264
104501110,HUEVO GRANDE BLANCO,OTROS ABARROTES,HUEVOS,,,3816.425120772947,,,,,,,,
104501170,AZUCAR MINI LAVAZZA 5 g,OTROS ABARROTES,MINI PORCIONES,,,3375.0,,4178.571428571428,4178.571428571428,4178.571428571428,otros,otros,0.23809523809523814,0.23809523809523814
104501190,"SUCRALOSA MINI LAVAZZA 0,5 G",OTROS ABARROTES,MINI PORCIONES,,,18990.0,,37932.7731092437,37932.7731092437,37932.7731092437,otros,otros,0.9975130652576989,0.9975130652576989
104501230,AZUCAR MINI ICB 5 g,OTROS ABARROTES,MINI PORCIONES,,,3375.0,,,,,,,,
104510260,TAZA ESPRESSO LAVAZZA,CAFE Y DERIVADOS,ACCESORIOS,,,11591.478696741853,,,,,,,,
104510290,TAZA CAPPUCCINO LAVAZZA,CAFE Y DERIVADOS,ACCESORIOS,,,9216.589861751152,,,,,,,,
104511850,OREGANO 1 kg,CONDIMENTOS,ESPECIAS,,,7650.0,,,,,,,,
104512020,SEMOLA CAROZZI 1 kg,BOLLERIA,HARINAS Y SEMOLAS,,,2166.6666666666665,,2176.470588235294,2176.470588235294,2176.470588235294,otros,otros,0.004524886877828038,0.004524886877828038
104512160,TORTILLAS PANCHO VILLA 28 cm 12 uds.,OTROS ABARROTES,TORTILLAS DE MAIZ,,4771.908763505402,3950.6172839506175,,3309.471936922917,3309.471936922917,4771.908763505402,otros,central mayorista,-0.16228991596638676,0.20788940576230486
104512230,ACEITE OLIVA E/VIRGEN OLITALIA 5 l,ACEITES Y VINAGRES,ACEITES DE OLIVA,,,9100.0,16789.915966386554,,16789.915966386554,16789.915966386554,jumbo,jumbo,0.8450457105919289,0.8450457105919289
104512290,GALLETA CHAMPAÃ‘A COSTA 140 g,OTROS ABARROTES,GALLETAS,,9003.60144057623,8333.333333333334,12545.018007202882,,9003.60144057623,12545.018007202882,central mayorista,jumbo,0.0804321728691475,0.5054021608643458
104512360,COBERTURA MOLDER CHOCOLATE CAROZZI 1 kg,BOLLERIA,INGREDIENTES REPOSTERIA,,,7150.0,,6714.285714285715,6714.285714285715,6714.285714285715,otros,otros,-0.060939060939060874,-0.060939060939060874
104512690,"ACEITE SOYA MULTIPROPOSITO 17,25 l",ACEITES Y VINAGRES,ACEITES VEGETALES,,,2959.697732997481,,,,,,,,
104512950,SALSA QUESO CHEDDAR BOLSA C/DISPEN 4 kg,SALSAS Y ADEREZOS,SALSAS ESPECIALES,,,4718.75,14756.302521008403,5121.1134453781515,5121.1134453781515,14756.302521008403,otros,jumbo,0.08526907451722421,2.1271634481607213
104512990,AZUCAR FLOR CAMSA 1 kg,BOLLERIA,INGREDIENTES REPOSTERIA,,,1700.0,,1504.201680672269,1504.201680672269,1504.201680672269,otros,otros,-0.11517548195748883,-0.11517548195748883
104513000,ARROZ G2 MIRAFLORES NACIONAL 1 kg,OTROS ABARROTES,ARROZ,,,,,2016.8067226890757,2016.8067226890757,2016.8067226890757,otros,otros,,
104514870,ACETO BALSAMICO OLITALIA 5 l,ACEITES Y VINAGRES,ACETOS BALSAMICOS,,,3030.0,,,,,,,,
104515110,"POROTO VERDE C/FRANC IQF ARDO 2,5 kg",FRUTAS Y VERDURAS CONGELADAS,VERDURAS,,1798.3193277310925,2150.0,,,1798.3193277310925,1798.3193277310925,central mayorista,central mayorista,-0.16357240570646858,-0.16357240570646858
104515390,CORDERO GARRON DELANTERO,CORDERO,PORCIONADOS,,,12300.0,,,,,,,,
104515400,CORDERO GARRON TRASERO,CORDERO,PORCIONADOS,,,13400.0,,20059.63675792898,20059.63675792898,20059.63675792898,otros,otros,0.49698781775589396,0.49698781775589396
104515580,CROISSANT PLUS 100 g,BOLLERIA,BOLLERIA PARA HORNEAR,,,5714.285714285714,,,,,,,,
104515840,LECHE EN POLVO VENDING FAS 500 g,CAFE Y DERIVADOS,INSUMOS VENDING,,,12000.0,,,,,,,,
104516010,ACEITUNA NEGRA RODAJA 936 g,ACEITUNAS Y ENCURTIDOS,ACEITUNAS,,2439.775910364146,5384.615384615385,9747.899159663866,,2439.775910364146,9747.899159663866,central mayorista,jumbo,-0.5468987595038015,0.8103241296518608
104516280,VAINILLA EN POLVO VENDING FAS 1 kg,CAFE Y DERIVADOS,INSUMOS VENDING,,,14000.0,,,,,,,,
104517000,"HELADO VAINILLA COPPELIA 4,5 l",BOLLERIA,HELADOS,,2033.6134453781513,6111.11111111111,,,2033.6134453781513,2033.6134453781513,central mayorista,central mayorista,-0.6672268907563025,-0.6672268907563025
104517100,"HELADO CHOCOLATE COPPELIA 4,5 l",BOLLERIA,HELADOS,,,6111.11111111111,,,,,,,,
104517140,"HELADO FRUTILLA COPPELIA 4,5 l",BOLLERIA,HELADOS,,,6111.11111111111,,,,,,,,
104517170,NUTELLA BALDE 3 kg,BOLLERIA,INGREDIENTES REPOSTERIA,,17947.17887154862,11000.0,,10616.246498599441,10616.246498599441,17947.17887154862,otros,central mayorista,-0.03488668194550537,0.631561715595329
104518190,TAZA Y PLATO AMERICANO PREMIUM LAVAZZA,CAFE Y DERIVADOS,ACCESORIOS,,,14761.904761904761,,,,,,,,
104518330,WAFFLE BERLYS 90 g,BOLLERIA,BOLLERÃA LISTA PARA COMER,,,9962.962962962962,,13232.181761593527,13232.181761593527,13232.181761593527,otros,otros,0.32813720283652525,0.32813720283652525
104518690,PUNTA PALETA CERTIFIED ANGUS BEEF,VACUNO CONGELADO,CARNES CERTIFICADAS,,,15500.0,,,,,,,,
104518830,TOMAHAWK CERTIFIED ANGUS BEEF,VACUNO CONGELADO,CARNES CERTIFICADAS,,,37000.0,,,,,,,,
104518870,TILAPIA FILETE S/P 1kg 140-200g IMPORTAD,PESCADOS Y MARISCOS,PESCADOS,,,5990.0,,,,,,,,
104518880,PANGASIUS FILETE S/P 1kg 170-220g IMPORT,PESCADOS Y MARISCOS,PESCADOS,,,3198.0,,,,,,,,
104518890,SURTIDO MARISCOS SILVER  1kg IMPORTADO,PESCADOS Y MARISCOS,MARISCOS Y MOLUSCOS,,,3298.0,,,,,,,,
104518900,REINETA FILETE S/P S/E 1kg 200-400 g IMP,PESCADOS Y MARISCOS,PESCADOS,,,6990.0,,,,,,,,
104518910,PULPA JUGO FRUTILLA C/AZUCAR 1 kg,FRUTAS Y VERDURAS CONGELADAS,JUGOS Y PULPAS,,,3400.0,,,,,,,,
104518920,MERLUZA C/P S/E  1 kg 170-220g IMPORTADA,PESCADOS Y MARISCOS,PESCADOS,,,4590.0,,,,,,,,
104518970,PULPA JUGO MANGO C/AZUCAR 1 kg,FRUTAS Y VERDURAS CONGELADAS,JUGOS Y PULPAS,,,4590.0,,,,,,,,
104518980,SURTIDO MARISCOS GOLD  1kg IMPORTADO,PESCADOS Y MARISCOS,MARISCOS Y MOLUSCOS,,,3790.0,,4529.411764705883,4529.411764705883,4529.411764705883,otros,otros,0.19509545242899295,0.19509545242899295
104518990,ANILLOS CALAMAR IQF 1kg IMPORTADO,PESCADOS Y MARISCOS,DESCONTINUADOS,,,6600.0,,,,,,,,
104519090,"QUESO REGGIANITO LA PAULINA 7,5 kg",LACTEOS,QUESOS,,14705.882352941177,9900.0,,16806.722689075632,14705.882352941177,16806.722689075632,central mayorista,otros,0.48544266191325014,0.697648756472286
104519180,TRUTRO ENTERO INTERFOLIADO BRASIL 15 kg,POLLO,DESCONTINUADOS,2190.0,,3300.0,,,2190.0,2190.0,bidfood,bidfood,-0.3363636363636363,-0.3363636363636363
104519250,ACEITE VEGETAL LOS SILOS 900 ml,ACEITES Y VINAGRES,ACEITES VEGETALES,,,,,1373.482726423903,1373.482726423903,1373.482726423903,otros,otros,,
104519290,CAMARON CRUDO PELADO DESVENADO 36/40 1KG,PESCADOS Y MARISCOS,CAMARONES,,,7990.0,,9235.29411764706,9235.29411764706,9235.29411764706,otros,otros,0.15585658543767944,0.15585658543767944
104519510,PULPA JUGO LIMON S/AZUCAR 1 kg,FRUTAS Y VERDURAS CONGELADAS,JUGOS Y PULPAS,,,4200.0,,,,,,,,
104519650,CHOCLO GRANO IQF ARDO 1 kg,FRUTAS Y VERDURAS CONGELADAS,VERDURAS,,3189.915966386555,2550.0,2848.7394957983192,,2848.7394957983192,3189.915966386555,jumbo,central mayorista,0.11715274345032123,0.2509474377986489
104519700,HABAS FINAS IQF ARDO 1 kg,FRUTAS Y VERDURAS CONGELADAS,VERDURAS,,,3080.0,,3857.1428571428573,3857.1428571428573,3857.1428571428573,otros,otros,0.25231910946196656,0.25231910946196656
104519800,LECHE DESCREMADA COLUN 1 l,LACTEOS,LECHES,1198.0,,1491.6666666666667,,1168.0672268907563,1168.0672268907563,1198.0,otros,bidfood,-0.21693817191681153,-0.19687150837988832
104519840,CARNE MOLIDA 6% MG 1 KG,ELABORADOS CARNICOS CONGELADOS,ELABORADOS,,,6690.0,,,,,,,,
104519860,SALMON AHUMADO LAMINADO 500g cong,PESCADOS Y MARISCOS,PESCADOS,,,21580.0,5529.411764705883,26890.75630252101,5529.411764705883,26890.75630252101,jumbo,otros,-0.743771465954315,0.24609621420393935
104519920,ARROZ G1 MIRAFLORES 1 kg,OTROS ABARROTES,ARROZ,1845.0,1369.747899159664,2300.0,,2008.4033613445379,1369.747899159664,2008.4033613445379,central mayorista,otros,-0.40445743514797217,-0.12678114724150524
104519930,"QUESO GAUDA MOLFINO 3,9 kg",LACTEOS,QUESOS,,,6990.0,,7142.857142857143,7142.857142857143,7142.857142857143,otros,otros,0.021867974657674205,0.021867974657674205
104520060,DURAZNO MITADES ZANAFOODS 3 kg,CONSERVAS,DESCONTINUADOS,,2264.6346674262927,2777.777777777778,,,2264.6346674262927,2264.6346674262927,central mayorista,central mayorista,-0.18473151972653468,-0.18473151972653468
104520070,DURAZNO TROCITOS ZANAFOODS 3 kg,CONSERVAS,FRUTAS,,,2777.777777777778,,,,,,,,
104520350,PLACA 30x30 cm LAVAZZA,CAFE Y DERIVADOS,ACCESORIOS,,,87500.0,,,,,,,,
104520580,ENTRAÃ‘A CHOICE USA,FS-Proteinas,Vacuno - Vacuno,,,23890.0,,,,,,,,
104520620,ARROZ G2 TUCAPEL NACIONAL 2 kg,OTROS ABARROTES,ARROZ,,1369.747899159664,2092.4,,1953.781512605042,1369.747899159664,1953.781512605042,central mayorista,otros,-0.34536995834464534,-0.06624856021552195
104520680,NUGGET CROCANTE SADIA 3 kg,ELABORADOS DE POLLO-CERDO,APANADOS,,5182.072829131653,4000.0,,4366.946778711485,4366.946778711485,5182.072829131653,otros,central mayorista,0.09173669467787127,0.2955182072829132
104520700,POROTO VERDE CORTE FRANCES ARDO 1 kg,FRUTAS Y VERDURAS CONGELADAS,VERDURAS,,1798.3193277310925,2200.0,,,1798.3193277310925,1798.3193277310925,central mayorista,central mayorista,-0.18258212375859428,-0.18258212375859428
104520710,BROCOLI ARDO 1 kg,FRUTAS Y VERDURAS CONGELADAS,VERDURAS,,,2833.3333333333335,,,,,,,,
104520790,"QUESO MOZZARELLA HEBRA LEPRINO 6,8 kg",LACTEOS,QUESOS,,,8352.94117647059,,,,,,,,
104520830,PAN BAGUETTE SANDWICH PAGNIFIQUE 133 g,BOLLERIA,PANES PARA HORNEAR,,,2822.630346357698,,,,,,,,
104520880,PECHUGA POLLO COC GRILL 10 KG 80-140 G,ELABORADOS DE POLLO-CERDO,ELABORADOS COCIDOS,,,8500.0,,,,,,,,
104520990,AZUCAR G2 IANSA 25 kg,OTROS ABARROTES,AZUCAR Y ENDULZANTES,,,1400.0,,,,,,,,
104521140,"CAFE STICK NESCAFE 1,8 g",CAFE Y DERIVADOS,CAFES SOLUBLES,62793.20987654321,69118.5565135145,82500.0,,60474.80720683336,60474.80720683336,69118.5565135145,otros,central mayorista,-0.2669720338565654,-0.162199314987703
104521200,AZUCAR MINI IANSA 5 g,OTROS ABARROTES,MINI PORCIONES,,,3375.0,,3716.386554621849,3716.386554621849,3716.386554621849,otros,otros,0.10115157173980704,0.10115157173980704
104521430,PULPA PIERNA CERDO 1/16 IWP BRASIL 21 kg,CERDO,PULPAS,,,4090.0,,,,,,,,
104521580,SALSA CHOCOLATE 1 l,FS-Abarrotes FS,Otros Abarrotes FS - Otros,8675.0,3907.563025210084,3500.0,,,3907.563025210084,8675.0,central mayorista,bidfood,0.11644657863145258,1.4785714285714286
104521640,ACEITE OLIVA NUTRICAMPO 5 l,ACEITES Y VINAGRES,ACEITES DE OLIVA,,9746.218487394959,8000.0,,6384.873949579832,6384.873949579832,9746.218487394959,otros,central mayorista,-0.20189075630252107,0.21827731092436986
104521670,ATUN STEAK IVP 210 - 240 GR CJ 5 KG,PESCADOS Y MARISCOS,PESCADOS,,,10090.0,,13436.974789915967,13436.974789915967,13436.974789915967,otros,otros,0.33171207035837136,0.33171207035837136
104521710,DONUT RELLENA DULCE LECHE POPPIES 66 g,BOLLERIA,BOLLERIA PARA HORNEAR,,,9438.131313131313,,,,,,,,
104521720,PAN HAMBURGUESA BRIOCHE 12 CM,BOLLERIA,PANES LISTOS PARA COMER,3450.5714285714284,,3748.326639892905,,,3450.5714285714284,3450.5714285714284,bidfood,bidfood,-0.07943683673469393,-0.07943683673469393
104521730,ARROLLADO JAMON QUESO 2 kg,APERITIVOS,APERITIVOS ORIENTALES,,,10175.0,,11046.218487394959,11046.218487394959,11046.218487394959,otros,otros,0.08562343856461507,0.08562343856461507
104521750,ENTRAÃ‘A S/PIEL CERTIFIED ANGUS BEEF,VACUNO CONGELADO,CARNES CERTIFICADAS,,,39500.0,,,,,,,,
104521770,"CHOCLO GRANO IQF ARDO 2,5 kg",FRUTAS Y VERDURAS CONGELADAS,VERDURAS,,3189.915966386555,2500.0,1680.6722689075632,,1680.6722689075632,3189.915966386555,jumbo,central mayorista,-0.32773109243697474,0.275966386554622
104521820,ARROLLADO PRIMAVERA 2 kg,APERITIVOS,APERITIVOS ORIENTALES,,,7727.5,,6820.168067226891,6820.168067226891,6820.168067226891,otros,otros,-0.11741597318319108,-0.11741597318319108
104521840,"TOCINO LAMINADO SUGARDALE 6,8 kg",JAMONES Y CECINAS,TOCINOS,10549.0,,10439.705882352942,,10250.247157686605,10250.247157686605,10549.0,otros,bidfood,-0.018147898686168396,0.01046908015213388
