sku,descripcion,categoria,familia,bidfood,central mayorista,interno,jumbo,otros,min_ext,max_ext,fuente_min,fuente_max,gap_min_pct,gap_max_pct
104537740,MAYONESA DELI SACHET KRAFT 7 G,SALSAS Y ADEREZOS,MINI PORCIONES,,,6000.0,,8379.351740696278,8379.351740696278,8379.351740696278,otros,otros,0.39655862344937964,0.39655862344937964
104537770,TAPA VASO 12 OZ CPLA BIODEGRADABLE,SUMINISTROS,DESECHABLES,,,9750.0,,,,,,,,
104537780,TAPA VASO 8 OZ CPLA BIODEGRADABLE,SUMINISTROS,DESECHABLES,,,11666.666666666666,,,,,,,,
104537880,YOGHURT LIGHT VAINILLA BOLSA 900GR COLUN,LACTEOS,YOGHURT,,,1814.8148148148148,,1396.8253968253969,1396.8253968253969,1396.8253968253969,otros,otros,-0.2303206997084548,-0.2303206997084548
104537890,YOGHURT LIGHT FRUTILLA BOLSA 900GR COLUN,LACTEOS,YOGHURT,,,1814.8148148148148,,1396.8253968253969,1396.8253968253969,1396.8253968253969,otros,otros,-0.2303206997084548,-0.2303206997084548
104537930,"QUESO CREMA BAKING CHEEZE 1,36 KG",QUESOS Y MANTEQUILLA,QUESOS BLANDOS,,,,8847.591900196203,,8847.591900196203,8847.591900196203,jumbo,jumbo,,
104537940,ROLLO DE CANELA GLASEADO 114 G,BOLLERIA,BOLLERÃA LISTA PARA COMER,,,7070.707070707071,,,,,,,,
104537950,GLASEADO CHOCOLATE CSM 16kg,BOLLERIA,INGREDIENTES REPOSTERIA,,,4000.0,,,,,,,,
104538060,PANKO BLANCO MAYAMOTO 1 KG,OTROS ABARROTES,OTROS,,,2800.0,,4621.848739495798,4621.848739495798,4621.848739495798,otros,otros,0.6506602641056423,0.6506602641056423
104538100,"PULPO LIMPIO IMP 0,9-1,8 CJ10KG IWP CONG",PESCADOS Y MARISCOS,MARISCOS Y MOLUSCOS,,,,,,,,,,,
104538110,"MAYONESA ALACENA 1,9 KG",SALSAS Y ADEREZOS,MAYONESAS,,,3815.789473684211,,2521.008403361345,2521.008403361345,2521.008403361345,otros,otros,-0.33932193567082003,-0.33932193567082003
104538200,MOZZARELLA FINGERS AVIKO 1 KG 25 G,APERITIVOS,OTROS APERITIVOS,,15117.64705882353,12500.0,,16798.319327731093,15117.64705882353,16798.319327731093,central mayorista,otros,0.2094117647058824,0.3438655462184874
104538320,GRANOLA MIEL Y ALMENDRAS VIVO 330 G,OTROS ABARROTES,CEREALES,,6086.070791953145,6516.414141414141,,6850.012732365673,6086.070791953145,6850.012732365673,central mayorista,otros,-0.06603990171926155,0.05119358342058011
104538580,GALLETA SODA COSTA 160 G,OTROS ABARROTES,GALLETAS,,4044.117647058824,4817.708333333334,5514.705882352941,,4044.117647058824,5514.705882352941,central mayorista,jumbo,-0.16057233704292528,0.1446740858505564
104538630,EMPANADA PINO CARNE MOLIDA 180G ARTEMASA,APERITIVOS,EMPANADAS PARA HORNO,,,6111.11111111111,,,,,,,,
104538780,TORTA HOJARASCA CONGELADA,REPOSTERIA,POSTRES LISTOS,,,11728.395061728394,,,,,,,,
104538790,TORTA DE TRUFA CONGELADA,REPOSTERIA,POSTRES LISTOS,,,9523.809523809525,,,,,,,,
104538800,PIE DE LIMON CONGELADO,REPOSTERIA,POSTRES LISTOS,,,9646.017699115046,,,,,,,,
104538810,KUCHEN DE MANZANA CONGELADO,REPOSTERIA,POSTRES LISTOS,,,6187.5,,,,,,,,
104538830,LAVALOZAS LPU AD CLEAN 5 lts,SUMINISTROS,PRODUCTOS DE LIMPIEZA,,,1500.0,,,,,,,,
104538850,DESENGRASANTE LPU AD CLEAN 5 lts,SUMINISTROS,PRODUCTOS DE LIMPIEZA,,,1950.0,,,,,,,,
104538940,BASE MAQUINA PREMIUM INROOM,CAFE Y DERIVADOS,ACCESORIOS,,,28352.666666666664,,,,,,,,
104539180,FILETE POLLO COCIDA EN TIRAS SADIA 2 KG,ELABORADOS DE POLLO-CERDO,ELABORADOS COCIDOS,5697.5,,5980.0,,,5697.5,5697.5,bidfood,bidfood,-0.04724080267558528,-0.04724080267558528
104539200,LASAÃ‘A BOLOGNESA SADIA 350 GR CONG,PLATOS PREPARADOS,PLATOS PREPARADOS,,,5685.714285714285,8139.255702280913,,8139.255702280913,8139.255702280913,jumbo,jumbo,0.43152738482327635,0.43152738482327635
104539340,"PAPA C/PIEL JACKET WEDGES AVIKO 2,5Kg",PAPAS,PAPAS ESPECIALES,,3324.36974789916,2400.0,,3145.8823529411766,3145.8823529411766,3324.36974789916,otros,central mayorista,0.3107843137254902,0.38515406162465005
104539350,LECHE EVAPORADA IDEAL 390 G,REPOSTERIA,INGREDIENTES REPOSTERIA,,,4113.247863247863,,4072.3981900452486,4072.3981900452486,4072.3981900452486,otros,otros,-0.009931245225362928,-0.009931245225362928
104539430,ACETO BALSAMICO SANTIAGO 5 L,ACEITES Y VINAGRES,ACETOS BALSAMICOS,5121.8,,6000.0,,,5121.8,5121.8,bidfood,bidfood,-0.14636666666666664,-0.14636666666666664
104539500,PECHUGA DESHUESADA DE POLLO 2 KG,POLLO,PECHUGAS,,,5800.0,5621.848739495798,,5621.848739495798,5621.848739495798,jumbo,jumbo,-0.0307157345696899,-0.0307157345696899
104539620,TAPA BLANCA VASO 8 OZ CPLA BIO LAVAZZA,SUMINISTROS,DESECHABLES,,,15000.0,,,,,,,,
104539630,TAPA BLANCA VASO 12 OZ CPLA BIO LAVAZZA,SUMINISTROS,DESECHABLES,,,16200.0,,,,,,,,
104539650,VASO D/PARED 8 OZ COMPOSTABLE LAVAZZA,SUMINISTROS,DESECHABLES,,,7128.571428571428,,,,,,,,
104539660,VASO D/PARED 12 OZ COMPOSTABLE LAVAZZA,SUMINISTROS,DESECHABLES,,,6470.588235294118,,,,,,,,
104539700,ASADO CARNICERO PORC. CAT V VACIO PRY,VACUNO REFRIGERADO,ASADO CARNICERO,,6462.18487394958,,,,6462.18487394958,6462.18487394958,central mayorista,central mayorista,,
104539710,"CEBOLLA CUBOS IQF 2,5 KG ARDO",FRUTAS Y VERDURAS CONGELADAS,VERDURAS,,4030.2521008403364,2900.0,,,4030.2521008403364,4030.2521008403364,central mayorista,central mayorista,0.3897421037380471,0.3897421037380471
104539940,SOPA SABOR POLLO CON FIDEOS CAROZZI 1 kg,OTROS ABARROTES,SOPAS Y CREMAS,,,2220.0,,2117.6470588235297,2117.6470588235297,2117.6470588235297,otros,otros,-0.04610492845786951,-0.04610492845786951
104540010,"CLAMSHELL 15,2 X 22,8 CM CAÃ‘A DE AZUCAR",SUMINISTROS,DESECHABLES,,,8125.0,,,,,,,,
104540030,PAÃ‘O ESPONJA NATURAL VIRUTEX 3 UDS,SUMINISTROS,PRODUCTOS DE LIMPIEZA,,,30666.666666666664,,,,,,,,
104540100,CHEESECAKE FACTORY NINE 14 TROZOS,REPOSTERIA,POSTRES LISTOS,,,11951.754385964914,,,,,,,,
104540180,QUIFARO CAROZZI 5 KG,OTROS ABARROTES,PASTAS,,,1701.0,,1579.8319327731092,1579.8319327731092,1579.8319327731092,otros,otros,-0.07123343164426266,-0.07123343164426266
104540190,ESPIRAL CAROZZI 5 KG,OTROS ABARROTES,PASTAS,,1650.420168067227,1701.0,,,1650.420168067227,1650.420168067227,central mayorista,central mayorista,-0.02973535093049562,-0.02973535093049562
104540200,MOSTACCIOLI CAROZZI 5 KG,OTROS ABARROTES,PASTAS,,1650.420168067227,1701.0,,,1650.420168067227,1650.420168067227,central mayorista,central mayorista,-0.02973535093049562,-0.02973535093049562
104540210,SPAGHETTI 5 CAROZZI 400 G,OTROS ABARROTES,PASTAS,,,1959.0,2289.915966386555,,2289.915966386555,2289.915966386555,jumbo,jumbo,0.16892086084050772,0.16892086084050772
104540220,TALLARINES 87 CAROZZI 400 G,OTROS ABARROTES,PASTAS,,,,2289.915966386555,,2289.915966386555,2289.915966386555,jumbo,jumbo,,
104540230,CORBATITAS CAROZZI 400 G,OTROS ABARROTES,PASTAS,,,,,3550.420168067227,3550.420168067227,3550.420168067227,otros,otros,,
104540240,CORBATAS CAROZZI 400 G,OTROS ABARROTES,PASTAS,,1869.747899159664,,,,1869.747899159664,1869.747899159664,central mayorista,central mayorista,,
104540250,CORBATA CAROZZI 5 KG,OTROS ABARROTES,PASTAS,,,1701.0,,1579.8319327731092,1579.8319327731092,1579.8319327731092,otros,otros,-0.07123343164426266,-0.07123343164426266
104540280,LASAÃ‘A PRECOCIDA CAROZZI 330 G,OTROS ABARROTES,PASTAS,,3539.597657244716,3877.314814814815,5322.128851540616,,3539.597657244716,5322.128851540616,central mayorista,jumbo,-0.08710078332554183,0.37263263514360956
104540290,TALLARIN 87 CAROZZI 5 KG,OTROS ABARROTES,PASTAS,,1650.420168067227,1752.6,2176.470588235294,,1650.420168067227,2176.470588235294,central mayorista,jumbo,-0.05830185549056999,0.24185244107913628
104540300,SPAGHETTI 5 CAROZZI 5 KG,OTROS ABARROTES,PASTAS,,1650.420168067227,1752.6,,,1650.420168067227,1650.420168067227,central mayorista,central mayorista,-0.05830185549056999,-0.05830185549056999
104540310,ESPIRAL CAROZZI 400 G,OTROS ABARROTES,PASTAS,,,1855.8333333333333,,1596.638655462185,1596.638655462185,1596.638655462185,otros,otros,-0.1396648466301652,-0.1396648466301652
104540320,CARACOLES CAROZZI 400 G,OTROS ABARROTES,PASTAS,,,,2289.915966386555,,2289.915966386555,2289.915966386555,jumbo,jumbo,,
104540330,CABELLOS DE ANGEL CAROZZI 400 G,OTROS ABARROTES,PASTAS,,1554.6218487394958,,,,1554.6218487394958,1554.6218487394958,central mayorista,central mayorista,,
104540350,QUIFAROS CAROZZI 400 G,OTROS ABARROTES,PASTAS,,,,2289.915966386555,,2289.915966386555,2289.915966386555,jumbo,jumbo,,
104540360,RIGATONI CAROZZI 400 G,OTROS ABARROTES,PASTAS,,,,2289.915966386555,,2289.915966386555,2289.915966386555,jumbo,jumbo,,
104540480,ACEITE MARAVILLA PARRAL 900 ML,ACEITES Y VINAGRES,ACEITES VEGETALES,,,,,1867.4136321195144,1867.4136321195144,1867.4136321195144,otros,otros,,
104540500,MAGIC GLAZE CSM 1L,BOLLERIA,PREMEZCLAS,,,3529.4117647058824,,,,,,,,
104541760,"QUESO CREMA RENY PICOT IMP 1,36 kg",QUESOS Y MANTEQUILLA,QUESOS BLANDOS,,,7720.588235294118,,6544.117647058823,6544.117647058823,6544.117647058823,otros,otros,-0.1523809523809524,-0.1523809523809524
104541770,PIÃ‘A EN TROCITOS ZANAFOODS 565 g,CONSERVAS,FRUTAS,,,2876.1061946902655,,,,,,,,
104541810,YOGHURT BATIDO DAMASCO 120 G LOS ALERCES,LACTEOS,YOGHURT,,1033.6134453781513,1704.5454545454545,,,1033.6134453781513,1033.6134453781513,central mayorista,central mayorista,-0.39361344537815124,-0.39361344537815124
104541880,ARANDANOS IQF 1 KG,FRUTAS Y VERDURAS CONGELADAS,FRUTAS,,,4700.0,,5873.949579831933,5873.949579831933,5873.949579831933,otros,otros,0.2497765063472197,0.2497765063472197
104541890,COCTEL DE FRUTA ZANAFOODS 3 KG,CONSERVAS,FRUTAS,,,3000.0,,,,,,,,
104542610,HARINA PIZZA SAN CRISTOBAL 25 KG,REPOSTERIA,HARINAS Y SEMOLAS,,,1080.0,,789.546218487395,789.546218487395,789.546218487395,otros,otros,-0.2689386865857454,-0.2689386865857454
104542630,ARROZ G1 LOS GRANOS 1 KG,OTROS ABARROTES,ARROZ,,,,,1016.8067226890756,1016.8067226890756,1016.8067226890756,otros,otros,,
104542680,"SALSA SOYA KIKKOMAN 18,9 l",SALSAS Y ADEREZOS,SALSAS DE SOYA,3028.0,,2957.671957671958,,4001.156017962741,3028.0,4001.156017962741,bidfood,otros,0.023778175313059036,0.35280588084965636
104542770,CORAZONES DE ALCACHOFA DON GIUSEPPE 400g,CONSERVAS,VERDURAS,,,5208.333333333334,13620.44817927171,,13620.44817927171,13620.44817927171,jumbo,jumbo,1.615126050420168,1.615126050420168
104542880,MUFFIN ARANDANO FRAMBUESA PAVESI 115 G,BOLLERIA,BOLLERÃA LISTA PARA COMER,,,8086.95652173913,,,,,,,,
104543010,MANTEQUILLA  SIN SAL TONADITA 5 KG,QUESOS Y MANTEQUILLA,MANTEQUILLA Y MARGARINA,,8941.176470588236,8000.0,11731.09243697479,,8941.176470588236,11731.09243697479,central mayorista,jumbo,0.11764705882352944,0.46638655462184864
104543030,MANTEQUILLA C/SAL TONADITA 200 GR,QUESOS Y MANTEQUILLA,MANTEQUILLA Y MARGARINA,,,0.0,,8781.512605042017,8781.512605042017,8781.512605042017,otros,otros,inf,inf
104543040,MANTEQUILLA MINI PORCION C/SAL 10GR/100U,QUESOS Y MANTEQUILLA,MANTEQUILLA Y MARGARINA,,,10000.0,,,,,,,,
104543080,SALMON FILETE PREMIUM T-E FRESCO CJ 15KG,PESCADOS Y MARISCOS,SALMONES,,,,,,,,,,,
104543090,SALMON FILETE PREMIUM T-D FRESCO CJ 15KG,PESCADOS Y MARISCOS,SALMONES,,,,17638.655462184874,,17638.655462184874,17638.655462184874,jumbo,jumbo,,
104543220,AJÃ ROJO EN HOJUELAS 340 G BADIA,CONDIMENTOS,ESPECIAS,,,20882.35294117647,,,,,,,,
104543270,CANELA EN POLVO 454 G BADIA,CONDIMENTOS,ESPECIAS,,,20484.581497797357,,24654.999614524706,24654.999614524706,24654.999614524706,otros,otros,0.20358815322518464,0.20358815322518464
104543440,GALLETA FRAC CLASICA 110 g,OTROS ABARROTES,GALLETAS,,3972.498090145149,4545.454545454545,6264.323911382736,,3972.498090145149,6264.323911382736,central mayorista,jumbo,-0.1260504201680671,0.3781512605042019
104543450,GALLETA FRAC CHOCOLATE 110 g,OTROS ABARROTES,GALLETAS,,,5050.50505050505,,5194.805194805195,5194.805194805195,5194.805194805195,otros,otros,0.028571428571428692,0.028571428571428692
104543660,LOCOS EN CONSERVA 1 KG CALIBRE 6,PESCADOS Y MARISCOS,MARISCOS Y MOLUSCOS,,,25000.0,,31924.36974789916,31924.36974789916,31924.36974789916,otros,otros,0.27697478991596647,0.27697478991596647
104543730,AJI SACHET TRAVERSOÂ 8 G,SALSAS Y ADEREZOS,MINI PORCIONES,3792.0,,4583.333333333334,,,3792.0,3792.0,bidfood,bidfood,-0.17265454545454562,-0.17265454545454562
104543740,KETCHUP SACHET TRAVERSO 8 G,SALSAS Y ADEREZOS,MINI PORCIONES,4979.0,,5000.0,,7352.941176470588,4979.0,7352.941176470588,bidfood,otros,-0.0041999999999999815,0.47058823529411775
104543750,MAYONESA SACHET TRAVERSO 8 G,SALSAS Y ADEREZOS,MINI PORCIONES,4354.0,,5104.166666666667,,,4354.0,4354.0,bidfood,bidfood,-0.14697142857142864,-0.14697142857142864
104544090,SALSA QUESO CHEDDAR HELLMANNS 1 L,SALSAS Y ADEREZOS,SALSAS ESPECIALES,,,4625.0,,5873.949579831933,5873.949579831933,5873.949579831933,otros,otros,0.27004315239609356,0.27004315239609356
104544100,MERKEN MOLIDO 1 KG,CONDIMENTOS,ESPECIAS,,,7400.0,,,,,,,,
104544250,ARROZ PREGRANEADO G1 1 KG,OTROS ABARROTES,ARROZ,,,,,1386.5546218487395,1386.5546218487395,1386.5546218487395,otros,otros,,
104544580,PIÃ‘A EN RODAJAS ZANAFOODS 3 KG,CONSERVAS,FRUTAS,,,2944.4444444444443,,,,,,,,
104544590,PIÃ‘A EN TROCITOS ZANAFOODS 3 KG,CONSERVAS,FRUTAS,,,2807.222222222222,,,,,,,,
104544640,PULPA JUGO PIÃ‘A 1 kg,FRUTAS Y VERDURAS CONGELADAS,JUGOS Y PULPAS,,,3800.0,,,,,,,,
104544680,"PAPA STEAKHOUSE 8/18 mm AVIKO 2,5 kg",PAPAS,PAPAS ESPECIALES,,,2070.0,,,,,,,,
104544700,"GRATIN PAPA QUESO 1,5 kg 100 g",PAPAS,GUARNICIONES LISTAS,,8347.338935574231,8655.555555555555,,,8347.338935574231,8347.338935574231,central mayorista,central mayorista,-0.035609108855351956,-0.035609108855351956
104544750,"PURE DE PAPA CONGELADO AVIKO 2,5 kg",PAPAS,GUARNICIONES LISTAS,,,2730.0,,,,,,,,
104544760,SALSA PIZZA POMAROLA 3 kg,SALSAS Y ADEREZOS,SALSAS DE TOMATE,,1974.7899159663866,1538.888888888889,,1397.7591036414565,1397.7591036414565,1974.7899159663866,otros,central mayorista,-0.09170888572035318,0.283256985104511
104544770,"CAMARON MARIPOSA APANADO 1,36 kg",PESCADOS Y MARISCOS,CAMARONES,,,9558.823529411764,,12596.638655462186,12596.638655462186,12596.638655462186,otros,otros,0.3178021978021981,0.3178021978021981
104544830,EMPANADA ORIENTAL CAMARÃ“N QUESO 50UN,APERITIVOS,APERITIVOS ORIENTALES,,,12250.0,,,,,,,,
104544900,SALMON FILETE IND B T-D KG CONG,PESCADOS Y MARISCOS,SALMONES,,,8990.0,,9215.0,9215.0,9215.0,otros,otros,0.02502780867630694,0.02502780867630694
104544910,SALMON FILETE PREMIUM T-D 2-3 LBÂ  KG,PESCADOS Y MARISCOS,SALMONES,,,12000.0,,12300.0,12300.0,12300.0,otros,otros,0.02499999999999991,0.02499999999999991
104544990,"HELADO VAINILLA 1,8 L",REPOSTERIA,HELADOS,4157.708333333334,2033.6134453781513,4507.789855072464,,,2033.6134453781513,4157.708333333334,central mayorista,bidfood,-0.5488668481096575,-0.07766145561226534
104545030,PRIMAVERA VERDURAS 1 KG,FRUTAS Y VERDURAS CONGELADAS,MEZCLAS ESPECIALES,1897.0,,2050.0,,,1897.0,1897.0,bidfood,bidfood,-0.07463414634146337,-0.07463414634146337
104545080,"MOLIDA VACUNO 73/27 CAB 4,5 KG",HAMBURGUESAS,HAMBURGUESAS CERTIFICADAS,,,10690.0,,,,,,,,
104545210,PLATO 3 DIVISIONES 23 CM COMPOSTABLE,SUMINISTROS,DESECHABLES,,,5200.0,,,,,,,,
104545250,LECHE CONDENSADA 6 KG,REPOSTERIA,INGREDIENTES REPOSTERIA,,,4277.777777777777,,3500.0,3500.0,3500.0,otros,otros,-0.18181818181818177,-0.18181818181818177
104545260,VASO 12 OZ PLATON,SUMINISTROS,DESECHABLES,,,0.0,,,,,,,,
104545310,PAN HAMBURGUESA DE PAPA MARTINS 10 CM,BOLLERIA,PANES LISTOS PARA COMER,,,7792.207792207792,,,,,,,,
104545370,TE YELLOW LABEL LIPTON 100 UDS.,CAFE Y DERIVADOS,TE Y OTRAS BEBIDAS CALIENTES,,,23672.727272727276,,28109.243697478993,28109.243697478993,28109.243697478993,otros,otros,0.1874104480501877,0.1874104480501877
104546930,POWERADE FROZEN BLAST 600 ML,BEBIDAS,IsotÃ³nica y EnergÃ©tica,,978.7444389520515,1633.9285714285716,1526.6106442577031,,978.7444389520515,1526.6106442577031,central mayorista,jumbo,-0.4009870100402746,-0.06568091717561342
104546940,POWERADE ROJO 600 ML,BEBIDAS,IsotÃ³nica y EnergÃ©tica,,,1633.9285714285716,1526.6106442577031,,1526.6106442577031,1526.6106442577031,jumbo,jumbo,-0.06568091717561342,-0.06568091717561342
104546960,AZUCAR G2 CAMSA 1 KG,OTROS ABARROTES,AZUCAR Y ENDULZANTES,,,1084.0,,,,,,,,
104547160,"QUESO CREMA ZANAFOODS 1,36 KG",QUESOS Y MANTEQUILLA,QUESOS BLANDOS,,,7205.882352941177,,5275.766188828473,5275.766188828473,5275.766188828473,otros,otros,-0.2678528554278854,-0.2678528554278854
104547180,FILETILLO DE POLLO 2 KG,POLLO,FILETILLOS,5670.0,,5800.0,,,5670.0,5670.0,bidfood,bidfood,-0.022413793103448265,-0.022413793103448265
104547560,"MOLIDA VACUNO ANGUS 81/19  4,5 KG (CAJA",HAMBURGUESAS,HAMBURGUESAS CERTIFICADAS,,,0.0,,,,,,,,
104547590,VASO D/PARED 12/14 OZ COMPOSTABLE LAVAZZ,SUMINISTROS,DESECHABLES,,,6705.882352941177,,,,,,,,
104547600,VASO D/PARED 8/9 OZ COMPOSTABLE LAVAZZA,SUMINISTROS,DESECHABLES,,,8316.666666666666,,,,,,,,
104547640,LOMO LISO PORCIONADO 250 GRS,VACUNO CONGELADO,CARNES PREMIUM,12984.166666666666,,12590.0,,,12984.166666666666,12984.166666666666,bidfood,bidfood,0.03130791633571617,0.03130791633571617
104547690,MANTEQUILLA CON SAL TONADITA 250 GR,QUESOS Y MANTEQUILLA,MANTEQUILLA Y MARGARINA,,,8400.0,9714.285714285716,6689.075630252101,6689.075630252101,9714.285714285716,otros,jumbo,-0.20368147258903557,0.15646258503401378
104548240,CROISSANT RELLENO JAMON QUESO 145 G,PLATOS PREPARADOS,PLATOS PREPARADOS,,,9066.666666666666,,,,,,,,
104548720,"TABLA CORTAR ROJO 30X46X1,1CM",SUMINISTROS,UTENSILIOS DE COCINA,,,6083.333333333334,,,,,,,,
104548740,"TABLA CORTAR AZUL 30X46X1,1CM",SUMINISTROS,UTENSILIOS DE COCINA,,,6083.333333333334,,,,,,,,
104548870, LOMO LISO CAT V VACIO CHILE,VACUNO REFRIGERADO,CARNES CERTIFICADAS,,,,,,,,,,,
104548880,LOMO VETADO CAT VACIO V CHILE,VACUNO REFRIGERADO,CARNES CERTIFICADAS,,,,,,,,,,,
104560910,CAFE ENTERO CREMA Y AROMA LAVAZZA 1 kg,CAFE Y DERIVADOS,CAFES DE GRANO ENTERO,,,25126.0,,29117.64705882353,29117.64705882353,29117.64705882353,otros,otros,0.1588652017361909,0.1588652017361909
105000600,ROLLO FILM 45 cm x 600 m,SUMINISTROS,DESECHABLES,,,5400.0,,,,,,,,
105045100,SUPREMITA REBOZADA SADIA 3 kg,ELABORADOS DE POLLO-CERDO,APANADOS,,,4916.666666666667,5378.151260504202,6719.887955182074,5378.151260504202,6719.887955182074,jumbo,otros,0.09386127332288852,0.36675687224042175
105045410,SOBRECOSTILLA CAT V VACIO PARAGUAY,VACUNO REFRIGERADO,SOBRECOSTILLA,,6462.18487394958,,,7806.722689075631,6462.18487394958,7806.722689075631,central mayorista,otros,,
105045440,HUACHALOMO CAT V VACIO PARAGUAY,VACUNO REFRIGERADO,HUACHALOMO,,6462.18487394958,,,8394.957983193277,6462.18487394958,8394.957983193277,central mayorista,otros,,
105045700,COSTILLAR BABY BACK 10 kg,CERDO,COSTILLAR,,,5990.0,,,,,,,,
105154330,BROWNIE POPPIES 60 g,BOLLERIA,BOLLERÃA LISTA PARA COMER,,,10277.777777777777,,8437.441643323997,8437.441643323997,8437.441643323997,otros,otros,-0.1790597320009084,-0.1790597320009084
105154610,VOLCAN CHOCOLATE BERLYS 80 g,BOLLERIA,BOLLERÃA LISTA PARA COMER,,,10750.0,,12690.826330532214,12690.826330532214,12690.826330532214,otros,otros,0.1805419842355549,0.1805419842355549
105154770,DONUT RELLENA FRAMBUESA POPPIES 68 G,BOLLERIA,BOLLERÃA LISTA PARA COMER,,,8180.14705882353,,,,,,,,
105200920,ROLLO FILM 30 cm x 1400 m,SUMINISTROS,DESECHABLES,,,5061.983471074381,,,,,,,,
105200930,40844 TOALLA 2H EXCELLENCE DOBLADA 200 u,SUMINISTROS,PRODUCTOS TISSUE,,,4669.887278582931,,,,,,,,
105201000,"PERCOLADORA CAFE 16,3 l WB",MAQUINAS Y REPUESTOS,MAQUINAS PERCOLADORAS,,,29865.1,,,,,,,,
105201430,EXHIBIDOR MINI PORCIONES LAVAZZA,MAQUINAS Y REPUESTOS,ACCESORIOS,,,18644.37,,,,,,,,
105201570,TAZA AMERICANO LAVAZZA,CAFE Y DERIVADOS,ACCESORIOS,,,8888.888888888889,,9235.29411764706,9235.29411764706,9235.29411764706,otros,otros,0.0389705882352942,0.0389705882352942
105201580,PLATO AMERICANO LAVAZZA,CAFE Y DERIVADOS,ACCESORIOS,,,6666.666666666667,,,,,,,,
107600020,AGUA MIN S/GAS VIDRIO PUYEHUE 330 cc,BEBIDAS,AGUAS,1741.1616161616162,,1893.939393939394,1764.7058823529412,,1741.1616161616162,1764.7058823529412,bidfood,jumbo,-0.08066666666666666,-0.06823529411764706
